-- Merging decision tree log ---
manifest
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\5c030d7f8876e7703fd8e6bc155f9172\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [io.github.kexanie.library:MathView:0.0.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3a7acc27816972e48537519e6b55ab70\jetified-MathView-0.0.6\AndroidManifest.xml:11:5-14:19
MERGED from [io.github.kexanie.library:MathView:0.0.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3a7acc27816972e48537519e6b55ab70\jetified-MathView-0.0.6\AndroidManifest.xml:11:5-14:19
MERGED from [com.github.yesterselga:country-picker-android:2.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\a05e0ba1c36e467aa540998392b2316b\jetified-country-picker-android-2.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.yesterselga:country-picker-android:2.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\a05e0ba1c36e467aa540998392b2316b\jetified-country-picker-android-2.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3983067a825ee3684cb1e752874556fc\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3983067a825ee3684cb1e752874556fc\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8933c785c3fecd5d9d8533eaeff98803\jetified-facebook-login-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8933c785c3fecd5d9d8533eaeff98803\jetified-facebook-login-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\acbd55f9ae67e2bb36be9121685024fa\jetified-facebook-gamingservices-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\acbd55f9ae67e2bb36be9121685024fa\jetified-facebook-gamingservices-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\049e5cffe51cd283999c003ddd883a80\jetified-facebook-share-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\049e5cffe51cd283999c003ddd883a80\jetified-facebook-share-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3eab1c8e091ea6f6c48daad46c5f1ac7\jetified-facebook-common-12.3.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3eab1c8e091ea6f6c48daad46c5f1ac7\jetified-facebook-common-12.3.0\AndroidManifest.xml:29:5-50:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\49f3947b4f14a34faeda91ed31106f42\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\49f3947b4f14a34faeda91ed31106f42\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b3cdb957ca9ed779f10917d2ea310bb7\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b3cdb957ca9ed779f10917d2ea310bb7\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fddfbe9a63c0d4c21107560e6e289358\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fddfbe9a63c0d4c21107560e6e289358\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.github.clans:fab:1.6.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\72d2115cacf19caecb444ef633fa09bb\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\72d2115cacf19caecb444ef633fa09bb\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-messaging:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ca1c52c225d8d044a4e8285282b0e88\jetified-firebase-messaging-20.3.0\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ca1c52c225d8d044a4e8285282b0e88\jetified-firebase-messaging-20.3.0\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\db78506fbf0365d81be13acde2d40b2a\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\db78506fbf0365d81be13acde2d40b2a\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:44:5-134:19
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:44:5-134:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:39:5-65:19
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b0b3ae66603772a4742b28ec9639b479\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b0b3ae66603772a4742b28ec9639b479\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c19dce8ea9b7dc17566711f4b8220925\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c19dce8ea9b7dc17566711f4b8220925\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fe5a523aa5b68f2dfb1a5ec64aec482d\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fe5a523aa5b68f2dfb1a5ec64aec482d\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\36631af17b040d0600fb19a8e7fb242d\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\36631af17b040d0600fb19a8e7fb242d\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\62249a74605e03c906dd3043b357519b\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\62249a74605e03c906dd3043b357519b\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ea54fbd959be00e6cae6187677eb4de2\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ea54fbd959be00e6cae6187677eb4de2\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\712db116abb6d8c4b2e8899f4b14a91a\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\712db116abb6d8c4b2e8899f4b14a91a\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1c679e3c03778cdece354686adf3d5b8\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1c679e3c03778cdece354686adf3d5b8\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8365cb49375d622ee764e2771a4bc9ee\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8365cb49375d622ee764e2771a4bc9ee\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c22cb607bbbd99b1684dc0c668549c04\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c22cb607bbbd99b1684dc0c668549c04\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\320e4cf9b8343cfbf95acde4102d929d\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\320e4cf9b8343cfbf95acde4102d929d\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ddd3953bb24dbe281ba512d9c125ed68\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ddd3953bb24dbe281ba512d9c125ed68\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\896dbe5f6bc1cc9d19b0d407529b7f64\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\896dbe5f6bc1cc9d19b0d407529b7f64\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3f1df1eb70c0690be17d053caeda2c51\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3f1df1eb70c0690be17d053caeda2c51\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\89464a93339c8f36600829cfc58c63c7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\89464a93339c8f36600829cfc58c63c7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7f33b350b25cc539a307a7d7eafc2f94\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7f33b350b25cc539a307a7d7eafc2f94\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e1f306bab4dadb170227e251fca0e57e\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e1f306bab4dadb170227e251fca0e57e\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\457caaca61f235d4e1678d59217f143d\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\457caaca61f235d4e1678d59217f143d\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ea6cd34b586dff0bdf0b1f5b300f9293\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ea6cd34b586dff0bdf0b1f5b300f9293\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ec2e0ac1658bc2c407f1653f26927da7\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ec2e0ac1658bc2c407f1653f26927da7\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ebcc1a6f41600838d16cd9a563427e5\jetified-facebook-core-12.3.0\AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ebcc1a6f41600838d16cd9a563427e5\jetified-facebook-core-12.3.0\AndroidManifest.xml:28:5-58:19
MERGED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3ed0baa4ab209000751f98657b7f9795\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3ed0baa4ab209000751f98657b7f9795\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6b37ae9242b562feca9a9ebd8e100be0\jetified-transport-runtime-2.2.4\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6b37ae9242b562feca9a9ebd8e100be0\jetified-transport-runtime-2.2.4\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\64ea1f0ccd278be3f3c1bac88d18e2a3\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\64ea1f0ccd278be3f3c1bac88d18e2a3\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\aac375b3ccb0c22bc25d1373d2f99c13\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\aac375b3ccb0c22bc25d1373d2f99c13\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1784afaf6141354e6992bdb0d25f3a58\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1784afaf6141354e6992bdb0d25f3a58\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e42628d9df08214e0f5e3d9abcfb4703\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e42628d9df08214e0f5e3d9abcfb4703\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d018f3b7996112bd249ba8bf9f5e1eba\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d018f3b7996112bd249ba8bf9f5e1eba\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:34:9-52
	android:roundIcon
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:36:9-59
	android:largeHeap
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:33:9-33
	android:icon
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:31:9-54
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3ed0baa4ab209000751f98657b7f9795\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:37:9-35
	android:label
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:32:9-41
	android:hardwareAccelerated
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:30:9-43
	android:resizeableActivity
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:35:9-43
	tools:targetApi
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:40:9-28
	android:allowBackup
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:29:9-35
	android:theme
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:38:9-40
	android:usesCleartextTraffic
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:39:9-44
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:28:9-28
activity#com.shreya_scademy.app.ui.login.StaffLogin
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:42:13-48
activity#com.shreya_scademy.app.ui.batch.LeaveCommentActivity
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:45:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:48:9-50:55
	android:value
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:50:13-52
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:49:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:51:9-53:61
	android:value
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:53:13-58
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:52:13-56
activity#com.facebook.FacebookActivity
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:55:9-59:48
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3eab1c8e091ea6f6c48daad46c5f1ac7\jetified-facebook-common-12.3.0\AndroidManifest.xml:30:9-33:66
